2022 PI Ranking,LEA Name,2022 PI Proxy Descriptor,2022 PI for Ranking,2022 Achievement Rating,ODE Designated County,LEA IRN,LEA Org Type,LEA Status as of 9/13/22,2022 Grade Span,Additional Comments
415,Greenville City,REAL PI,81.521,3 Star,Darke,044099,Public District,Open,K-12,
48,Hicksville Exempted Village,REAL PI,100.614,5 Star,Defiance,045419,Public District,Open,K-12,
57,Ayersville Local,REAL PI,99.448,5 Star,Defiance,046706,Public District,Open,K-12,
169,Central Local,REAL PI,92.086,4 Star,Defiance,046714,Public District,Open,K-12,
178,Northeastern Local,REAL PI,91.497,4 Star,Defiance,046722,Public District,Open,K-12,
463,Defiance City,REAL PI,79.266,3 Star,Defiance,043869,Public District,Open,K-12,
37,Olentangy Local,REAL PI,102.289,5 Star,Delaware,046763,Public District,Open,K-12,
154,Big Walnut Local,REAL PI,93.108,4 Star,Delaware,046748,Public District,Open,K-12,
226,Buckeye Valley Local,REAL PI,89.69,4 Star,Delaware,046755,Public District,Open,K-12,
315,Delaware City,REAL PI,85.578,3 Star,Delaware,043877,Public District,Open,K-12,
119,Edison Local (formerly Berlin-Milan),REAL PI,94.862,4 Star,Erie,046789,Public District,Open,K-12,
140,Huron City Schools,REAL PI,93.734,4 Star,Erie,044131,Public District,Open,K-12,
286,Vermilion Local,REAL PI,86.869,4 Star,Erie,046821,Public District,Open,K-12,
337,Perkins Local,REAL PI,84.64,3 Star,Erie,046813,Public District,Open,K-12,
400,Margaretta Local,REAL PI,82.027,3 Star,Erie,046805,Public District,Open,K-12,
639,Sandusky City,REAL PI,65.032,2 Star,Erie,044743,Public District,Open,K-12,
711,Monroe Preparatory Academy,REAL PI,56.769,2 Star,Erie,008064,Community School,Open,K-8,
191,Bloom-Carroll Local,REAL PI,91.041,4 Star,Fairfield,046862,Public District,Open,K-12,
240,Pickerington Local,REAL PI,88.838,4 Star,Fairfield,046896,Public District,Open,K-12,
280,Fairfield Union Local,REAL PI,87.077,4 Star,Fairfield,046870,Public District,Open,K-12,
292,Walnut Township Local,REAL PI,86.626,4 Star,Fairfield,046904,Public District,Open,K-12,
373,Berne Union Local,REAL PI,83.449,3 Star,Fairfield,046854,Public District,Open,K-12,
416,Amanda-Clearcreek Local,REAL PI,81.363,3 Star,Fairfield,046847,Public District,Open,K-12,
422,Liberty Union-Thurston Local,REAL PI,81.14,3 Star,Fairfield,046888,Public District,Open,K-12,
499,Lancaster City,REAL PI,77.664,3 Star,Fairfield,044206,Public District,Open,K-12,
261,Miami Trace Local,REAL PI,88.031,4 Star,Fayette,046920,Public District,Open,K-12,
449,Washington Court House City,REAL PI,79.934,3 Star,Fayette,045013,Public District,Open,K-12,
26,New Albany-Plain Local,REAL PI,103.311,5 Star,Franklin,046995,Public District,Open,K-12,
30,Grandview Heights Schools,REAL PI,102.973,5 Star,Franklin,044073,Public District,Open,K-12,
50,Bexley City,REAL PI,100.085,5 Star,Franklin,043620,Public District,Open,K-12,
60,Upper Arlington City,REAL PI,99.367,5 Star,Franklin,044933,Public District,Open,K-12,
98,Dublin City,REAL PI,96.128,4 Star,Franklin,047027,Public District,Open,K-12,
161,Worthington City,REAL PI,92.581,4 Star,Franklin,045138,Public District,Open,K-12,
186,Columbus Preparatory Academy,REAL PI,91.19,4 Star,Franklin,000558,Community School,Open,K-12,
255,Metro Early College High School,REAL PI,88.365,4 Star,Franklin,012391,STEM,Open,6-12,
278,Hilliard City,REAL PI,87.136,4 Star,Franklin,047019,Public District,Open,K-12,
294,Cornerstone Academy Community School,REAL PI,86.561,3 Star,Franklin,133439,Community School,Open,K-12,
299,Westerville City,REAL PI,86.13,4 Star,Franklin,045047,Public District,Open,K-12,
307,Gahanna-Jefferson City,REAL PI,85.994,4 Star,Franklin,046961,Public District,Open,K-12,
326,Canal Winchester Local,REAL PI,85.122,3 Star,Franklin,046946,Public District,Open,K-12,
379,Hamilton Local,REAL PI,83.103,3 Star,Franklin,046953,Public District,Open,K-12,
441,Arts & College Preparatory Academy,REAL PI,80.423,3 Star,Franklin,143610,Community School,Open,7-12,
516,South-Western City,REAL PI,76.368,3 Star,Franklin,044800,Public District,Open,K-12,
557,Focus Learning Academy of Central Columbus,5,73.571,NR,Franklin,019235,Community School,Open,K-8,
559,Horizon Science Academy Columbus,REAL PI,73.391,2 Star,Franklin,133660,Community School,Open,9-12,
564,Midnimo Cross Cultural Community School,REAL PI,73.092,2 Star,Franklin,000780,Community School,Open,6-8,
568,Oakstone Community School,REAL PI,72.603,2 Star,Franklin,000679,Community School,Open,"K,1-12,UNG,SN",
570,Reynoldsburg City,REAL PI,72.322,2 Star,Franklin,047001,Public District,Open,K-12,
580,Patriot Preparatory Academy,REAL PI,71.202,2 Star,Franklin,012045,Community School,Open,K-12,
582,Cesar Chavez College Preparatory School,REAL PI,70.794,2 Star,Franklin,010036,Community School,Open,K-12,
591,United Preparatory Academy,REAL PI,69.84,2 Star,Franklin,014467,Community School,Open,K-5,
609,International Acad Of Columbus,REAL PI,68.291,2 Star,Franklin,143172,Community School,Open,K-10,
611,Columbus Collegiate Academy - West,REAL PI,68.035,2 Star,Franklin,012951,Community School,Open,6-8,
612,Focus Learning Academy of Northern Columbus,REAL PI,67.856,2 Star,Franklin,142943,Community School,Open,K-8,
615,Groveport Madison Local,REAL PI,67.255,2 Star,Franklin,046979,Public District,Open,K-12,
631,"Columbus Humanities, Arts and Technology Academy",REAL PI,65.758,2 Star,Franklin,000553,Community School,Open,K-12,
634,Whitehall City,REAL PI,65.372,2 Star,Franklin,045070,Public District,Open,K-12,
635,Horizon Science Academy Elementary School,REAL PI,65.21,2 Star,Franklin,009990,Community School,Open,K-5,
640,Westside Academy,REAL PI,64.957,2 Star,Franklin,000875,Community School,Open,K-8,
641,South Columbus Preparatory Academy at Southfield,REAL PI,64.776,2 Star,Franklin,019200,Community School,Open,K-8,
649,Noble Academy-Columbus,REAL PI,63.766,2 Star,Franklin,008280,Community School,Open,K-12,
650,Charles School at Ohio Dominican University,REAL PI,63.742,2 Star,Franklin,007999,Community School,Open,9-12,
659,Columbus Collegiate Academy,REAL PI,62.616,2 Star,Franklin,009122,Community School,Open,6-8,
663,Groveport Community School,REAL PI,62.463,2 Star,Franklin,008287,Community School,Open,K-8,
667,South Scioto Academy,REAL PI,61.424,2 Star,Franklin,008281,Community School,Open,K-12,
674,Zenith Academy,REAL PI,60.925,2 Star,Franklin,000725,Community School,Open,K-12,
678,KIPP Columbus,REAL PI,60.43,2 Star,Franklin,009997,Community School,Open,K-12,
689,Educational Academy for Boys & Girls,REAL PI,59.426,2 Star,Franklin,000779,Community School,Open,K-12,
690,United Preparatory Academy East,REAL PI,59.396,2 Star,Franklin,016858,Community School,Open,K-5,
693,Horizon Science Academy Primary,1A,59.029,NR,Franklin,017123,Community School,Open,K-3,
694,Zenith Academy East,REAL PI,59.027,2 Star,Franklin,012009,Community School,Open,K-8,
697,Columbus Performance Academy,REAL PI,58.773,2 Star,Franklin,012011,Community School,Open,K-12,
701,Horizon Science Academy Columbus Middle School,REAL PI,58.604,2 Star,Franklin,009179,Community School,Open,6-8,
702,Great River Connections Academy,REAL PI,58.529,2 Star,Franklin,017233,Community School,Open,K-12,
703,Performance Academy Eastland,REAL PI,58.187,2 Star,Franklin,010182,Community School,Open,K-12,
705,South Columbus Preparatory Academy at German Village,REAL PI,57.848,2 Star,Franklin,016829,Community School,Open,K-8,
706,Columbus Bilingual Academy-North,REAL PI,57.746,2 Star,Franklin,011468,Community School,Open,K-8,
708,"Graham School, The",REAL PI,57.226,2 Star,Franklin,133421,Community School,Open,9-12,
723,Whitehall Preparatory and Fitness Academy,REAL PI,55.977,2 Star,Franklin,000509,Community School,Open,K-8,
728,Columbus Preparatory and Fitness Academy,REAL PI,55.662,2 Star,Franklin,000952,Community School,Open,K-8,
731,Columbus Arts & Technology Academy,REAL PI,55.064,2 Star,Franklin,000557,Community School,Open,K-12,
738,Columbus City Schools District,REAL PI,54.07,2 Star,Franklin,043802,Public District,Open,K-12,
745,Eastland Preparatory Academy,REAL PI,53.483,1 Star,Franklin,014090,Community School,Open,K-12,
747,Eagle Charter Schools of Ohio,REAL PI,53.438,1 Star,Franklin,019533,Community School,Open,K-5,
750,Great Western Academy,REAL PI,53.256,1 Star,Franklin,143198,Community School,Open,K-8,
761,Kids Care Elementary,REAL PI,52.048,1 Star,Franklin,016836,Community School,Open,K-5,
766,Northland Preparatory and Fitness Academy,REAL PI,51.423,1 Star,Franklin,000511,Community School,Open,K-8,
774,Graham Elementary and Middle School,REAL PI,50.435,1 Star,Franklin,011972,Community School,Open,K-8,
784,Millennium Community School,REAL PI,49.003,1 Star,Franklin,133561,Community School,Open,K-8,
786,Summit Academy Transition High School-Columbus,REAL PI,48.63,1 Star,Franklin,000614,Community School,Open,9-12,
790,A+ Children's Academy,REAL PI,48.315,1 Star,Franklin,013232,Community School,Open,K-6,
794,Zenith Academy West,REAL PI,48.008,1 Star,Franklin,015234,Community School,Open,K-8,
796,Sullivant Avenue Community School,REAL PI,47.731,1 Star,Franklin,009953,Community School,Open,K-6,
800,Capital Collegiate Preparatory Academy,REAL PI,47.45,1 Star,Franklin,017537,Community School,Open,K-8,
806,Imagine Columbus Primary School,REAL PI,46.722,1 Star,Franklin,014139,Community School,Open,K-6,
810,Central Point Preparatory Academy,REAL PI,45.924,1 Star,Franklin,019199,Community School,Open,K-8,
825,Summit Academy Community School-Columbus,REAL PI,44.545,1 Star,Franklin,000296,Community School,Open,K-5,
826,A+ Arts Academy,REAL PI,44.263,1 Star,Franklin,000556,Community School,Open,K-8,
841,"Valor Academy, Inc.",REAL PI,41.419,1 Star,Franklin,019212,Community School,Open,4-8,
843,The Bessie Sherrod Price Preparatory Academy,REAL PI,40.614,1 Star,Franklin,011439,Community School,Open,K-8,
845,Summit Academy Middle School - Columbus,REAL PI,39.765,1 Star,Franklin,000610,Community School,Open,6-8,
847,Westwood Preparatory Academy,1A,39.256,NR,Franklin,015741,Community School,Open,K-12,
853,North Columbus Preparatory Academy,REAL PI,37.117,1 Star,Franklin,017538,Community School,Open,K-8,
855,Bridge Gate Community School,REAL PI,36.146,1 Star,Franklin,015710,Community School,Open,K-12,
859,East Bridge Academy of Excellence,REAL PI,25,1 Star,Franklin,000938,Community School,Open,K-8,
77,Archbold-Area Local,REAL PI,97.811,5 Star,Fulton,047043,Public District,Open,K-12,
85,Pettisville Local,REAL PI,97.49,5 Star,Fulton,047076,Public District,Open,K-12,
114,Evergreen Local,REAL PI,95.055,4 Star,Fulton,047050,Public District,Open,K-12,
126,Pike-Delta-York Local,REAL PI,94.299,4 Star,Fulton,047084,Public District,Open,K-12,
152,Swanton Local,REAL PI,93.26,4 Star,Fulton,047092,Public District,Open,K-12,
206,Wauseon Exempted Village,REAL PI,90.286,4 Star,Fulton,045641,Public District,Open,K-12,
453,Fayette Local,REAL PI,79.842,3 Star,Fulton,047068,Public District,Open,K-12,
551,Gallia County Local,REAL PI,74.268,2 Star,Gallia,065680,Public District,Open,K-12,
558,Gallipolis City,REAL PI,73.477,2 Star,Gallia,044032,Public District,Open,K-12,
10,West Geauga Local,REAL PI,106.667,5 Star,Geauga,047225,Public District,Open,K-12,
28,Kenston Local,REAL PI,103.078,5 Star,Geauga,047191,Public District,Open,K-12,
70,Chardon Local,REAL PI,98.17,5 Star,Geauga,047183,Public District,Open,K-12,
378,Cardinal Local,REAL PI,83.248,3 Star,Geauga,047175,Public District,Open,K-12,
384,Berkshire Local,REAL PI,82.795,3 Star,Geauga,047167,Public District,Open,K-12,
44,Bellbrook-Sugarcreek Local,REAL PI,100.919,5 Star,Greene,047274,Public District,Open,K-12,
90,Beavercreek City,REAL PI,97.135,5 Star,Greene,047241,Public District,Open,K-12,
104,Cedar Cliff Local,REAL PI,95.691,4 Star,Greene,047258,Public District,Open,K-12,
275,Yellow Springs Exempted Village,REAL PI,87.307,4 Star,Greene,045674,Public District,Open,K-12,
287,Greeneview Local,REAL PI,86.83,4 Star,Greene,047266,Public District,Open,K-12,
505,Xenia Community City,REAL PI,77.405,3 Star,Greene,045153,Public District,Open,K-12,
518,Fairborn City,REAL PI,76.279,3 Star,Greene,043968,Public District,Open,K-12,
805,Summit Academy Community School Alternative Learners -Xenia,REAL PI,46.812,1 Star,Greene,132761,Community School,Open,K-12,
489,East Guernsey Local,REAL PI,78.107,3 Star,Guernsey,069682,Public District,Open,K-12,
530,Rolling Hills Local,REAL PI,75.68,3 Star,Guernsey,047308,Public District,Open,K-12,
610,Cambridge City,REAL PI,68.19,2 Star,Guernsey,043695,Public District,Open,K-12,
4,Mariemont City,REAL PI,107.904,5 Star,Hamilton,044313,Public District,Open,K-12,
12,Madeira City,REAL PI,105.935,5 Star,Hamilton,044289,Public District,Open,K-12,
20,Indian Hill Exempted Village,REAL PI,104.311,5 Star,Hamilton,045435,Public District,Open,K-12,
22,Sycamore Community City,REAL PI,103.951,5 Star,Hamilton,044867,Public District,Open,K-12,
27,Wyoming City,REAL PI,103.303,5 Star,Hamilton,045146,Public District,Open,K-12,
52,Forest Hills Local,REAL PI,99.965,5 Star,Hamilton,047340,Public District,Open,K-12,
59,Loveland City,REAL PI,99.428,5 Star,Hamilton,044271,Public District,Open,K-12,
202,Three Rivers Local,REAL PI,90.457,4 Star,Hamilton,047399,Public District,Open,K-12,
211,Oak Hills Local,REAL PI,90.227,4 Star,Hamilton,047373,Public District,Open,K-12,
301,Southwest Local,REAL PI,86.111,4 Star,Hamilton,047381,Public District,Open,K-12,
358,T.C.P. World Academy,REAL PI,83.924,3 Star,Hamilton,133330,Community School,Open,K-8,
436,Deer Park Community City,REAL PI,80.527,3 Star,Hamilton,043851,Public District,Open,K-12,
503,Reading Community City,REAL PI,77.537,3 Star,Hamilton,044693,Public District,Open,K-12,
517,Norwood City,REAL PI,76.34,3 Star,Hamilton,044578,Public District,Open,K-12,
546,Princeton City,REAL PI,74.538,2 Star,Hamilton,044677,Public District,Open,K-12,
560,St Bernard-Elmwood Place City,REAL PI,73.319,2 Star,Hamilton,044719,Public District,Open,K-12,
574,Northwest Local,REAL PI,71.922,2 Star,Hamilton,047365,Public District,Open,K-12,
592,Hamilton Cnty Math & Science,REAL PI,69.478,2 Star,Hamilton,143602,Community School,Open,"P,K-8",
616,Finneytown Local,REAL PI,67.214,2 Star,Hamilton,047332,Public District,Open,K-12,
661,Alliance Academy of Cincinnati,REAL PI,62.53,2 Star,Hamilton,000139,Community School,Open,K-8,
671,Cincinnati College Preparatory Academy,REAL PI,61.174,2 Star,Hamilton,133512,Community School,Open,K-12,
681,Cincinnati Public Schools,REAL PI,60.158,2 Star,Hamilton,043752,Public District,Open,K-12,
695,Winton Woods City,REAL PI,58.989,2 Star,Hamilton,044081,Public District,Open,K-12,
709,ReGeneration Bond Hill,REAL PI,57.097,2 Star,Hamilton,017490,Community School,Open,K-4,
714,Mt. Healthy Preparatory and Fitness Academy,REAL PI,56.653,2 Star,Hamilton,000953,Community School,Open,"K,1-8,SN",
744,North College Hill City,REAL PI,53.576,2 Star,Hamilton,044511,Public District,Open,K-12,
757,Mt Healthy City,REAL PI,52.576,1 Star,Hamilton,044412,Public District,Open,K-12,
768,Mount Auburn Preparatory Academy,REAL PI,51.193,1 Star,Hamilton,017274,Community School,Open,K-12,
773,Dublin Preparatory Academy dba Northside Preparatory Academy,REAL PI,50.455,1 Star,Hamilton,019227,Community School,Open,K-8,
785,Orion Academy,REAL PI,48.905,1 Star,Hamilton,000559,Community School,Open,K-8,
791,Lockland Local,REAL PI,48.313,1 Star,Hamilton,044230,Public District,Open,K-12,
792,Riverside Academy,REAL PI,48.138,1 Star,Hamilton,133678,Community School,Open,K-12,
802,Horizon Science Academy-Cincinnati,REAL PI,47,1 Star,Hamilton,000804,Community School,Open,K-8,
817,Summit Academy Transition High School-Cincinnati,REAL PI,45.341,1 Star,Hamilton,000608,Community School,Open,8-12,
837,Cincinnati Technology Academy,REAL PI,42.372,1 Star,Hamilton,013864,Community School,Open,K-12,
842,Phoenix Community Learning Ctr,REAL PI,40.725,1 Star,Hamilton,133504,Community School,Open,K-8,
846,Summit Academy Community School - Cincinnati,REAL PI,39.549,1 Star,Hamilton,000306,Community School,Open,K-8,
852,Cincinnati Achievement Academy,REAL PI,37.373,1 Star,Hamilton,016850,Community School,Open,K-8,
854,Elevated Excellence Academy,REAL PI,36.398,1 Star,Hamilton,000576,Community School,Open,K-8,
858,Dampe Community School,REAL PI,30.192,1 Star,Hamilton,017212,Community School,Open,K-8,
NC,Citizens of the World Charter Schools - Cincinnati,UNRANKED,NC,NR,Hamilton,019452,Community School,Open,K-6,
51,Liberty-Benton Local,REAL PI,99.979,5 Star,Hancock,047449,Public District,Open,K-12,
133,Van Buren Local,REAL PI,93.892,4 Star,Hancock,047464,Public District,Open,K-12,
158,Arcadia Local,REAL PI,92.834,4 Star,Hancock,047415,Public District,Open,K-12,
163,Arlington Local,REAL PI,92.404,4 Star,Hancock,047423,Public District,Open,K-12,
314,McComb Local,REAL PI,85.665,3 Star,Hancock,047456,Public District,Open,K-12,
338,Vanlue Local,REAL PI,84.606,3 Star,Hancock,047472,Public District,Open,K-12,
395,Findlay City,REAL PI,82.286,3 Star,Hancock,043984,Public District,Open,K-12,
428,Cory-Rawson Local,REAL PI,80.801,3 Star,Hancock,047431,Public District,Open,K-12,
440,Riverdale Local,REAL PI,80.484,3 Star,Hancock,047514,Public District,Open,K-12,
192,Ada Exempted Village,REAL PI,91.016,4 Star,Hardin,045187,Public District,Open,K-12,
260,Hardin Northern Local,REAL PI,88.063,4 Star,Hardin,047498,Public District,Open,K-12,
429,Ridgemont Local,REAL PI,80.797,3 Star,Hardin,047506,Public District,Open,K-12,
541,Kenton City,REAL PI,75.075,3 Star,Hardin,044172,Public District,Open,K-12,
555,Upper Scioto Valley Local,REAL PI,73.665,2 Star,Hardin,047522,Public District,Open,K-12,
547,Conotton Valley Union Local,REAL PI,74.471,2 Star,Harrison,047548,Public District,Open,K-12,
565,Harrison Hills City,REAL PI,73.005,2 Star,Harrison,045245,Public District,Open,K-12,
651,Lakeland Academy Community School,REAL PI,63.723,2 Star,Harrison,011511,Community School,Open,"K-12,P",
130,Liberty Center Local,REAL PI,94.083,4 Star,Henry,047589,Public District,Open,K-12,
141,Patrick Henry Local,REAL PI,93.724,4 Star,Henry,047597,Public District,Open,K-12,
174,Holgate Local,REAL PI,91.856,4 Star,Henry,047571,Public District,Open,K-12,
175,Napoleon Area City,REAL PI,91.764,4 Star,Henry,044438,Public District,Open,K-12,
149,Lynchburg-Clay Local,REAL PI,93.39,4 Star,Highland,047639,Public District,Open,K-12,
177,Fairfield Local,REAL PI,91.627,4 Star,Highland,047621,Public District,Open,K-12,
256,Hillsboro City,REAL PI,88.324,4 Star,Highland,044123,Public District,Open,K-12,
288,Bright Local,REAL PI,86.732,4 Star,Highland,047613,Public District,Open,K-12,
417,Greenfield Exempted Village,REAL PI,81.361,3 Star,Highland,045401,Public District,Open,K-12,
312,Logan-Hocking Local,REAL PI,85.775,4 Star,Hocking,044248,Public District,Open,K-12,
81,East Holmes Local,REAL PI,97.701,5 Star,Holmes,047688,Public District,Open,K-12,
271,West Holmes Local,REAL PI,87.544,4 Star,Holmes,047696,Public District,Open,K-12,
242,Bellevue City,REAL PI,88.74,4 Star,Huron,043596,Public District,Open,K-12,
309,Norwalk City,REAL PI,85.805,4 Star,Huron,044560,Public District,Open,K-12,
327,South Central Local,REAL PI,85.07,3 Star,Huron,047738,Public District,Open,K-12,
392,Western Reserve Local,REAL PI,82.343,3 Star,Huron,047746,Public District,Open,K-12,
471,New London Local,REAL PI,79.048,3 Star,Huron,047720,Public District,Open,K-12,
478,Monroeville Local,REAL PI,78.685,3 Star,Huron,047712,Public District,Open,K-12,
552,Willard City,REAL PI,73.971,2 Star,Huron,045096,Public District,Open,K-12,
250,Jackson City,REAL PI,88.422,4 Star,Jackson,044156,Public District,Open,K-12,
305,Oak Hill Union Local,REAL PI,86.044,4 Star,Jackson,047761,Public District,Open,K-12,
561,Wellston City,REAL PI,73.267,2 Star,Jackson,045021,Public District,Open,K-12,
