2022 PI Ranking,LEA Name,2022 PI Proxy Descriptor,2022 PI for Ranking,2022 Achievement Rating,ODE Designated County,LEA IRN,LEA Org Type,LEA Status as of 9/13/22,2022 Grade Span,Additional Comments
58,Steubenville City,REAL PI,99.446,5 Star,Jefferson,044826,Public District,Open,K-12,
396,Toronto City,REAL PI,82.28,3 Star,Jefferson,044917,Public District,Open,K-12,
426,Edison Local,REAL PI,80.947,3 Star,Jefferson,047795,Public District,Open,K-12,
515,Buckeye Local,REAL PI,76.501,3 Star,Jefferson,047787,Public District,Open,K-12,
538,Indian Creek Local,REAL PI,75.327,3 Star,Jefferson,047803,Public District,Open,K-12,
155,Fredericktown Local,REAL PI,93.069,4 Star,Knox,047852,Public District,Open,K-12,
239,Centerburg Local,REAL PI,88.939,4 Star,Knox,047829,Public District,Open,K-12,
259,Mount Vernon City,REAL PI,88.123,4 Star,Knox,044420,Public District,Open,K-12,
375,Danville Local,REAL PI,83.389,3 Star,Knox,047837,Public District,Open,K-12,
442,East Knox Local,REAL PI,80.31,3 Star,Knox,047845,Public District,Open,K-12,
79,iSTEM Geauga Early College High School,REAL PI,97.723,4 Star,Lake,015329,STEM,Open,6-12,
84,Kirtland Local,REAL PI,97.546,5 Star,Lake,047878,Public District,Open,K-12,
213,Perry Local,REAL PI,90.216,4 Star,Lake,047902,Public District,Open,K-12,
245,Mentor Exempted Village,REAL PI,88.632,4 Star,Lake,045492,Public District,Open,K-12,
289,Riverside Local,REAL PI,86.642,4 Star,Lake,047894,Public District,Open,K-12,
382,Madison Local,REAL PI,82.878,3 Star,Lake,047886,Public District,Open,K-12,
456,Wickliffe City,REAL PI,79.756,3 Star,Lake,045088,Public District,Open,K-12,
487,Willoughby-Eastlake City,REAL PI,78.239,3 Star,Lake,045104,Public District,Open,K-12,
637,Painesville City Local,REAL PI,65.107,2 Star,Lake,044628,Public District,Open,K-12,
675,Fairport Harbor Exempted Village,REAL PI,60.832,2 Star,Lake,045369,Public District,Open,K-12,
808,Summit Academy Community School - Painesville,REAL PI,46.098,1 Star,Lake,000629,Community School,Open,K-8,
120,Tri-State STEM+M Early College High School,REAL PI,94.8,4 Star,Lawrence,015344,STEM,Open,9-12,
322,Fairland Local,REAL PI,85.24,3 Star,Lawrence,047936,Public District,Open,K-12,
418,Dawson-Bryant Local,REAL PI,81.269,3 Star,Lawrence,047928,Public District,Open,K-12,
427,Symmes Valley Local,REAL PI,80.926,3 Star,Lawrence,047969,Public District,Open,K-12,
461,Ironton City School District,REAL PI,79.467,3 Star,Lawrence,044149,Public District,Open,K-12,
462,Chesapeake Union Exempted Village,REAL PI,79.344,3 Star,Lawrence,045294,Public District,Open,K-12,
509,Rock Hill Local,REAL PI,76.953,3 Star,Lawrence,047944,Public District,Open,K-12,
521,South Point Local,REAL PI,76.039,3 Star,Lawrence,047951,Public District,Open,K-12,
13,Granville Exempted Village,REAL PI,105.574,5 Star,Licking,045393,Public District,Open,K-12,
168,Johnstown-Monroe Local,REAL PI,92.181,4 Star,Licking,047985,Public District,Open,K-12,
223,Heath City,REAL PI,89.794,4 Star,Licking,044115,Public District,Open,K-12,
274,Par Excellence Academy,REAL PI,87.345,4 Star,Licking,000941,Community School,Open,K-6,
279,Southwest Licking Local,REAL PI,87.122,4 Star,Licking,048041,Public District,Open,K-12,
357,Northridge Local,REAL PI,83.977,3 Star,Licking,048033,Public District,Open,K-12,
403,Lakewood Local,REAL PI,81.936,3 Star,Licking,047993,Public District,Open,K-12,
412,Licking Heights Local,REAL PI,81.578,3 Star,Licking,048009,Public District,Open,K-12,
439,Licking Valley Local,REAL PI,80.485,3 Star,Licking,048017,Public District,Open,K-12,
443,North Fork Local,REAL PI,80.206,3 Star,Licking,048025,Public District,Open,K-12,
488,Newark City,REAL PI,78.115,3 Star,Licking,044453,Public District,Open,K-12,
187,Benjamin Logan Local,REAL PI,91.184,4 Star,Logan,048074,Public District,Open,K-12,
194,Indian Lake Local,REAL PI,90.919,4 Star,Logan,048082,Public District,Open,K-12,
291,Riverside Local,REAL PI,86.638,4 Star,Logan,048090,Public District,Open,K-12,
342,Bellefontaine City,REAL PI,84.484,3 Star,Logan,043588,Public District,Open,K-12,
42,Avon Local,REAL PI,101.123,5 Star,Lorain,048116,Public District,Open,K-12,
53,Avon Lake City,REAL PI,99.577,5 Star,Lorain,048124,Public District,Open,K-12,
128,Columbia Local,REAL PI,94.163,4 Star,Lorain,048140,Public District,Open,K-12,
193,Amherst Exempted Village,REAL PI,90.975,4 Star,Lorain,045195,Public District,Open,K-12,
224,Firelands Local,REAL PI,89.758,4 Star,Lorain,048157,Public District,Open,K-12,
230,Keystone Local,REAL PI,89.451,4 Star,Lorain,048165,Public District,Open,K-12,
241,North Ridgeville City,REAL PI,88.778,4 Star,Lorain,044537,Public District,Open,K-12,
258,Midview Local,REAL PI,88.151,4 Star,Lorain,048173,Public District,Open,K-12,
346,Sheffield-Sheffield Lake City,REAL PI,84.31,3 Star,Lorain,044768,Public District,Open,K-12,
438,Oberlin City Schools,REAL PI,80.507,3 Star,Lorain,044594,Public District,Open,K-12,
447,Wellington Exempted Village,REAL PI,79.987,3 Star,Lorain,045658,Public District,Open,K-12,
573,Constellation Schools: Elyria Community,REAL PI,71.985,2 Star,Lorain,132969,Community School,Open,K-8,
588,Clearview Local,REAL PI,70.372,2 Star,Lorain,048132,Public District,Open,K-12,
636,Elyria City Schools,REAL PI,65.191,2 Star,Lorain,043943,Public District,Open,K-12,
642,Horizon Science Academy Lorain,REAL PI,64.561,2 Star,Lorain,011533,Community School,Open,K-12,
652,Constellation Schools: Lorain Community Elementary,REAL PI,63.692,2 Star,Lorain,132951,Community School,Open,K-4,
724,Constellation Schools: Lorain Community Middle,REAL PI,55.869,2 Star,Lorain,000320,Community School,Open,5-8,
743,Lorain Preparatory Academy,REAL PI,53.724,1 Star,Lorain,008000,Community School,Open,K-8,
749,Lorain City,REAL PI,53.32,1 Star,Lorain,044263,Public District,Open,K-12,
763,Summit Academy School - Lorain,REAL PI,51.783,1 Star,Lorain,000609,Community School,Open,6-12,
803,Lorain Bilingual Preparatory Academy,REAL PI,46.959,1 Star,Lorain,017270,Community School,Open,K-8,
840,Summit Academy Community School Alternative Learners-Lorain,REAL PI,41.453,1 Star,Lorain,133322,Community School,Open,K-5,
14,Ottawa Hills Local,REAL PI,105.263,5 Star,Lucas,048215,Public District,Open,K-12,
56,Anthony Wayne Local,REAL PI,99.482,5 Star,Lucas,048207,Public District,Open,K-12,
156,Sylvania Schools,REAL PI,92.956,4 Star,Lucas,044875,Public District,Open,K-12,
225,Maumee City,REAL PI,89.722,4 Star,Lucas,044362,Public District,Open,K-12,
380,Oregon City,REAL PI,83.082,3 Star,Lucas,044602,Public District,Open,K-12,
466,Springfield Local,REAL PI,79.247,3 Star,Lucas,048223,Public District,Open,K-12,
490,Toledo School For The Arts,REAL PI,78.073,3 Star,Lucas,133942,Community School,Open,6-12,
514,Northwest Ohio Classical Academy,REAL PI,76.749,3 Star,Lucas,017498,Community School,Open,K-11,
556,Washington Local,REAL PI,73.655,2 Star,Lucas,048231,Public District,Open,K-12,
593,Horizon Science Academy-Springfield,REAL PI,69.472,2 Star,Lucas,000825,Community School,Open,K-8,
594,Bennett Venture Academy,REAL PI,69.426,2 Star,Lucas,000843,Community School,Open,K-8,
617,Wildwood Environmental Academy,REAL PI,66.961,2 Star,Lucas,000222,Community School,Open,K-12,
629,Western Toledo Preparatory Academy,REAL PI,66.158,2 Star,Lucas,019511,Community School,Open,K-8,
633,Horizon Science Academy Toledo,REAL PI,65.554,2 Star,Lucas,000338,Community School,Open,K-12,
655,L. Hollingworth School for Talented and Gifted,REAL PI,62.903,2 Star,Lucas,010205,Community School,Open,K-12,
656,Discovery Academy,REAL PI,62.799,2 Star,Lucas,014188,Community School,Open,K-6,
657,Toledo Preparatory and Fitness Academy,REAL PI,62.692,2 Star,Lucas,000951,Community School,Open,K-8,
664,Ohio Virtual Academy,REAL PI,62.382,2 Star,Lucas,142950,Community School,Open,K-12,
670,Winterfield Venture Academy,REAL PI,61.254,2 Star,Lucas,000546,Community School,Open,K-8,
740,Toledo City,REAL PI,53.819,2 Star,Lucas,044909,Public District,Open,K-12,
741,Hope Learning Academy of Toledo,REAL PI,53.78,1 Star,Lucas,014091,Community School,Open,K-12,
742,Central Academy of Ohio,REAL PI,53.774,1 Star,Lucas,009164,Community School,Open,K-12,
772,iLEAD Spring Meadows,REAL PI,50.756,1 Star,Lucas,015736,Community School,Open,K-8,
795,Rise & Shine Academy,REAL PI,47.986,1 Star,Lucas,013999,Community School,Open,K-7,
804,Ann Jerkins-Harris Academy of Excellence,REAL PI,46.932,1 Star,Lucas,013195,Community School,Open,K-6,
813,The Autism Academy Of Learning,1A,45.714,NR,Lucas,143297,Community School,Open,"K,1-12,UNG",
821,Explorers Academy of Science and Technology,REAL PI,44.933,1 Star,Lucas,019474,Community School,Open,K-6,
823,Kenmore Preparatory Academy dba Toledo Preparatory Academy,REAL PI,44.745,1 Star,Lucas,017536,Community School,Open,K-8,
824,"Maritime Academy of Toledo, The",REAL PI,44.645,1 Star,Lucas,000770,Community School,Open,5-12,
833,Imagine Environmental Science Academy,REAL PI,42.752,1 Star,Lucas,013173,Community School,Open,K-12,
835,SunBridge Schools,REAL PI,42.638,1 Star,Lucas,013175,Community School,Open,K-12,
836,Summit Academy - Toledo,REAL PI,42.563,1 Star,Lucas,000301,Community School,Open,K-12,
848,Madison Avenue School of Arts,REAL PI,38.872,1 Star,Lucas,009955,Community School,Open,K-6,
857,Autism Model School,REAL PI,31.842,1 Star,Lucas,134122,Community School,Open,"K,1-12,UNG,SN",
164,Jonathan Alder Local,REAL PI,92.387,4 Star,Madison,048264,Public District,Open,K-12,
262,Madison-Plains Local,REAL PI,87.959,4 Star,Madison,048272,Public District,Open,K-12,
393,Jefferson Local,REAL PI,82.32,3 Star,Madison,048256,Public District,Open,K-12,
510,London City,REAL PI,76.911,3 Star,Madison,044255,Public District,Open,K-12,
31,Canfield Local,REAL PI,102.835,5 Star,Mahoning,048314,Public District,Open,K-12,
43,South Range Local,REAL PI,101.046,5 Star,Mahoning,048363,Public District,Open,K-12,
97,Western Reserve Local,REAL PI,96.241,4 Star,Mahoning,048397,Public District,Open,K-12,
117,Poland Local,REAL PI,94.923,4 Star,Mahoning,048348,Public District,Open,K-12,
143,Springfield Local,REAL PI,93.647,4 Star,Mahoning,048371,Public District,Open,K-12,
157,Jackson-Milton Local,REAL PI,92.894,4 Star,Mahoning,048322,Public District,Open,K-12,
183,West Branch Local,REAL PI,91.232,4 Star,Mahoning,048389,Public District,Open,K-12,
201,Boardman Local,REAL PI,90.628,4 Star,Mahoning,048306,Public District,Open,K-12,
209,Austintown Local Schools,REAL PI,90.258,4 Star,Mahoning,048298,Public District,Open,K-12,
402,Lowellville Local,REAL PI,81.937,3 Star,Mahoning,048330,Public District,Open,K-12,
481,Struthers City,REAL PI,78.616,3 Star,Mahoning,044859,Public District,Open,K-12,
493,Sebring Local,REAL PI,77.946,3 Star,Mahoning,048355,Public District,Open,K-12,
500,Valley STEM+ME2 Academy,REAL PI,77.637,3 Star,Mahoning,014943,STEM,Open,9-10,
606,Campbell City,REAL PI,68.54,2 Star,Mahoning,043703,Public District,Open,K-12,
632,Horizon Science Academy Youngstown,REAL PI,65.704,2 Star,Mahoning,011986,Community School,Open,K-12,
687,Youngstown Community School,REAL PI,59.647,2 Star,Mahoning,134072,Community School,Open,K-8,
722,Stambaugh Charter Academy,REAL PI,56.145,2 Star,Mahoning,000855,Community School,Open,K-8,
730,Southside Academy,REAL PI,55.258,2 Star,Mahoning,012105,Community School,Open,K-12,
736,Youngstown Academy of Excellence,REAL PI,54.362,1 Star,Mahoning,007984,Community School,Open,K-8,
793,Youngstown City,REAL PI,48.122,1 Star,Mahoning,045161,Public District,Open,K-12,
811,Summit Academy-Youngstown,REAL PI,45.86,1 Star,Mahoning,000623,Community School,Open,K-7,
844,Summit Academy Secondary - Youngstown,REAL PI,40.054,1 Star,Mahoning,000303,Community School,Open,8-12,
856,Youngstown Preparatory Academy,REAL PI,34.444,1 Star,Mahoning,019450,Community School,Open,K-8,
334,River Valley Local,REAL PI,84.742,3 Star,Marion,048447,Public District,Open,K-12,
388,Pleasant Local,REAL PI,82.686,3 Star,Marion,048421,Public District,Open,K-12,
410,Elgin Local,REAL PI,81.605,3 Star,Marion,048413,Public District,Open,K-12,
502,Ridgedale Local,REAL PI,77.547,3 Star,Marion,048439,Public District,Open,K-12,
614,Marion Preparatory Academy,REAL PI,67.321,2 Star,Marion,017585,Community School,Open,K-9,
673,Marion City,REAL PI,60.969,2 Star,Marion,044339,Public District,Open,K-12,
36,Highland Local,REAL PI,102.435,5 Star,Medina,048496,Public District,Open,K-12,
106,Medina City SD,REAL PI,95.576,4 Star,Medina,044388,Public District,Open,K-12,
115,Wadsworth City,REAL PI,94.941,4 Star,Medina,044974,Public District,Open,K-12,
134,Buckeye Local,REAL PI,93.878,4 Star,Medina,048470,Public District,Open,K-12,
188,Cloverleaf Local,REAL PI,91.147,4 Star,Medina,048488,Public District,Open,K-12,
228,Brunswick City,REAL PI,89.476,4 Star,Medina,043661,Public District,Open,K-12,
311,Black River Local,REAL PI,85.791,4 Star,Medina,048462,Public District,Open,K-12,
419,Southern Local,REAL PI,81.262,3 Star,Meigs,048538,Public District,Open,K-12,
450,Eastern Local,REAL PI,79.924,3 Star,Meigs,048512,Public District,Open,K-12,
626,Meigs Local,REAL PI,66.207,2 Star,Meigs,048520,Public District,Open,K-12,
5,Marion Local,REAL PI,107.757,5 Star,Mercer,048553,Public District,Open,K-12,
18,St Henry Consolidated Local,REAL PI,104.753,5 Star,Mercer,048587,Public District,Open,K-12,
34,Fort Recovery Local,REAL PI,102.73,5 Star,Mercer,048595,Public District,Open,K-12,
62,Coldwater Exempted Village,REAL PI,98.918,5 Star,Mercer,045310,Public District,Open,K-12,
164,Parkway Local,REAL PI,92.387,4 Star,Mercer,048579,Public District,Open,K-12,
328,Celina City,REAL PI,84.972,3 Star,Mercer,043729,Public District,Open,K-12,
55,Miami East Local,REAL PI,99.496,5 Star,Miami,048629,Public District,Open,K-12,
65,Newton Local,REAL PI,98.75,5 Star,Miami,048637,Public District,Open,K-12,
87,Tipp City Exempted Village,REAL PI,97.393,5 Star,Miami,045617,Public District,Open,K-12,
215,Covington Exempted Village,REAL PI,90.181,4 Star,Miami,045336,Public District,Open,K-12,
222,Bethel Local,REAL PI,89.819,4 Star,Miami,048611,Public District,Open,K-12,
269,Troy City,REAL PI,87.76,4 Star,Miami,044925,Public District,Open,K-12,
370,Milton-Union Exempted Village,REAL PI,83.551,3 Star,Miami,045518,Public District,Open,K-12,
486,Piqua City,REAL PI,78.287,3 Star,Miami,044644,Public District,Open,K-12,
549,Bradford Exempted Village,REAL PI,74.355,2 Star,Miami,045229,Public District,Open,K-12,
524,Switzerland of Ohio Local,REAL PI,75.871,3 Star,Monroe,048652,Public District,Open,K-12,
9,Oakwood City,REAL PI,106.823,5 Star,Montgomery,044586,Public District,Open,K-12,
32,Dayton Regional STEM School,REAL PI,102.76,5 Star,Montgomery,011506,STEM,Open,6-12,
89,Brookville Local,REAL PI,97.252,5 Star,Montgomery,048678,Public District,Open,K-12,
129,Centerville City,REAL PI,94.128,4 Star,Montgomery,043737,Public District,Open,K-12,
195,Kettering City School District,REAL PI,90.908,4 Star,Montgomery,044180,Public District,Open,K-12,
235,Vandalia-Butler City,REAL PI,89.162,4 Star,Montgomery,044958,Public District,Open,K-12,
238,Northmont City,REAL PI,88.956,4 Star,Montgomery,048728,Public District,Open,K-12,
306,Valley View Local,REAL PI,86.01,4 Star,Montgomery,048744,Public District,Open,K-12,
339,"Dayton Early College Academy, Inc",REAL PI,84.6,3 Star,Montgomery,009283,Community School,Open,9-12,
398,Miamisburg City,REAL PI,82.182,3 Star,Montgomery,044396,Public District,Open,K-12,
491,New Lebanon Local School District,REAL PI,78.024,3 Star,Montgomery,048710,Public District,Open,K-12,
527,Mad River Local,REAL PI,75.74,3 Star,Montgomery,048702,Public District,Open,K-12,
563,West Carrollton City,REAL PI,73.171,2 Star,Montgomery,045054,Public District,Open,K-12,
576,Pathway School of Discovery,REAL PI,71.893,2 Star,Montgomery,000138,Community School,Open,K-8,
581,Huber Heights City,REAL PI,71.126,2 Star,Montgomery,048751,Public District,Open,K-12,
599,DECA PREP,REAL PI,68.813,2 Star,Montgomery,012924,Community School,Open,K-8,
621,Emerson Academy,REAL PI,66.857,2 Star,Montgomery,000577,Community School,Open,K-8,
628,Dayton SMART Elementary School,REAL PI,66.19,2 Star,Montgomery,014149,Community School,Open,K-6,
680,Miami Valley Academies,REAL PI,60.195,2 Star,Montgomery,132944,Community School,Open,K-8,
688,North Dayton School Of Science & Discovery,REAL PI,59.51,2 Star,Montgomery,143529,Community School,Open,K-8,
726,Northridge Local,REAL PI,55.757,2 Star,Montgomery,048736,Public District,Open,K-12,
755,Horizon Science Academy Dayton High School,REAL PI,52.91,1 Star,Montgomery,011534,Community School,Open,K-12,
758,Dayton Leadership Academies-Dayton View Campus,REAL PI,52.331,1 Star,Montgomery,133454,Community School,Open,K-8,
765,Horizon Science Academy-Dayton,REAL PI,51.617,1 Star,Montgomery,000808,Community School,Open,K-5,
767,Trotwood Preparatory & Fitness Academy,REAL PI,51.266,1 Star,Montgomery,143206,Community School,Open,K-8,
769,Jefferson Township Local,REAL PI,51.032,1 Star,Montgomery,048686,Public District,Open,K-12,
771,Montgomery Preparatory Academy,REAL PI,50.842,1 Star,Montgomery,017259,Community School,Open,K-12,
775,Dayton City,REAL PI,50.422,1 Star,Montgomery,043844,Public District,Open,K-12,
781,Richard Allen Preparatory,REAL PI,49.482,1 Star,Montgomery,133348,Community School,Open,K-8,
788,Trotwood-Madison City,REAL PI,48.555,1 Star,Montgomery,048694,Public District,Open,K-12,
819,Horizon Science Academy Dayton Downtown,REAL PI,45.111,1 Star,Montgomery,011976,Community School,Open,K-12,
820,Summit Academy Transition High School Dayton,REAL PI,45.086,1 Star,Montgomery,000621,Community School,Open,9-12,
839,City Day Community School,REAL PI,41.763,1 Star,Montgomery,134247,Community School,Open,K-8,
849,Klepinger Community School,REAL PI,38.707,1 Star,Montgomery,009957,Community School,Open,K-8,
850,Summit Academy Community School - Dayton,REAL PI,37.748,1 Star,Montgomery,000297,Community School,Open,K-8,
434,Morgan Local,REAL PI,80.572,3 Star,Morgan,048777,Public District,Open,K-12,
283,Northmor Local,REAL PI,87.007,4 Star,Morrow,048819,Public District,Open,K-12,
308,Highland Local,REAL PI,85.926,4 Star,Morrow,048801,Public District,Open,K-12,
467,Cardington-Lincoln Local,REAL PI,79.184,3 Star,Morrow,048793,Public District,Open,K-12,
497,Mount Gilead Exempted Village,REAL PI,77.683,3 Star,Morrow,045534,Public District,Open,K-12,
144,East Muskingum Local,REAL PI,93.629,4 Star,Muskingum,048835,Public District,Open,K-12,
270,Tri-Valley Local,REAL PI,87.665,4 Star,Muskingum,048876,Public District,Open,K-12,
376,West Muskingum Local,REAL PI,83.384,3 Star,Muskingum,048884,Public District,Open,K-12,
457,Maysville Local,REAL PI,79.73,3 Star,Muskingum,048850,Public District,Open,K-12,
464,Franklin Local,REAL PI,79.258,3 Star,Muskingum,048843,Public District,Open,K-12,
597,Zanesville City,REAL PI,68.981,2 Star,Muskingum,045179,Public District,Open,K-12,
807,Foxfire Intermediate School,REAL PI,46.545,1 Star,Muskingum,012033,Community School,Open,K-8,
333,Noble Local,REAL PI,84.762,3 Star,Noble,048900,Public District,Open,K-12,
542,Caldwell Exempted Village,REAL PI,75.004,2 Star,Noble,045252,Public District,Open,K-12,
76,Benton Carroll Salem Local,REAL PI,97.85,5 Star,Ottawa,048926,Public District,Open,K-12,
200,Danbury Local,REAL PI,90.652,4 Star,Ottawa,048934,Public District,Open,K-12,
232,Genoa Area Local,REAL PI,89.31,4 Star,Ottawa,048942,Public District,Open,K-12,
272,Put-In-Bay Local,REAL PI,87.467,4 Star,Ottawa,048975,Public District,Open,K-12,
356,Port Clinton City,REAL PI,84.023,3 Star,Ottawa,044651,Public District,Open,K-12,
100,Antwerp Local,REAL PI,96.037,4 Star,Paulding,048991,Public District,Open,K-12,
112,Wayne Trace Local,REAL PI,95.133,4 Star,Paulding,049031,Public District,Open,K-12,
363,Paulding Exempted Village,REAL PI,83.79,3 Star,Paulding,045575,Public District,Open,K-12,
